MySQL scenarios + dialect rewrite — Python, real MySQL
Run: 2026-07-30T20:15:50Z
Server: MySQL 9.6.0
Command: python3 -m pytest tests/integration/test_mysql_scenarios.py tests/integration/test_dialect_query_rewriting.py -v

============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/pspies/.pyenv/versions/3.13.2/bin/python3
cachedir: .pytest_cache
rootdir: /Users/pspies/code/tolap-public/sdk/python
plugins: anyio-4.9.0, typeguard-2.13.3, zarr-3.1.5
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[partial-mask-custom-mask-char] PASSED [ 44%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[mask-glob-applies-to-every-matching-field] PASSED [ 45%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[can-query-false-blocks-everything] PASSED [ 47%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[object-glob-matches-pattern] PASSED [ 48%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[object-glob-non-match-denies] PASSED [ 50%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[hidden-object-glob-takes-precedence] PASSED [ 51%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[object-rules-null-permits-everything] PASSED [ 52%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[max-results-one-truncates-to-single-row] PASSED [ 54%]
tests/integration/test_mysql_scenarios.py::test_permission_on_mysql[max-results-larger-than-row-count-no-op] PASSED [ 55%]
tests/integration/test_dialect_query_rewriting.py::TestTheMysqlBacktickDefect::test_the_mysql_profile_returns_the_correct_rows PASSED [ 57%]
tests/integration/test_dialect_query_rewriting.py::TestTheMysqlBacktickDefect::test_the_wrong_profile_silently_returns_nothing PASSED [ 58%]
tests/integration/test_dialect_query_rewriting.py::TestTheMysqlBacktickDefect::test_the_engine_reports_no_error_for_either_form PASSED [ 60%]
tests/integration/test_dialect_query_rewriting.py::TestTheMysqlBacktickDefect::test_the_double_quoted_form_is_a_string_comparison PASSED [ 61%]
tests/integration/test_dialect_query_rewriting.py::TestTheMysqlBacktickDefect::test_the_failure_direction_is_closed_not_open PASSED [ 62%]
tests/integration/test_dialect_query_rewriting.py::TestPostgresIsUnaffected::test_the_postgres_profile_returns_the_correct_rows PASSED [ 64%]
tests/integration/test_dialect_query_rewriting.py::TestPostgresIsUnaffected::test_the_ansi_profile_also_works_on_postgres PASSED [ 65%]
tests/integration/test_dialect_query_rewriting.py::TestPostgresIsUnaffected::test_the_mysql_profile_is_a_syntax_error_on_postgres PASSED [ 67%]
tests/integration/test_dialect_query_rewriting.py::TestTheSamePolicyAdmitsTheSameRowsOnBothEngines::test_the_row_count_agrees_across_engines PASSED [ 68%]
tests/integration/test_dialect_query_rewriting.py::TestTheSamePolicyAdmitsTheSameRowsOnBothEngines::test_a_limit_is_pushed_on_both_engines PASSED [ 70%]
tests/integration/test_dialect_query_rewriting.py::TestTheSamePolicyAdmitsTheSameRowsOnBothEngines::test_a_projection_is_pushed_on_both_engines PASSED [ 71%]
tests/integration/test_dialect_query_rewriting.py::TestRewritingDeclinedStillReturnsTheRightRows::test_mysql_rows_are_correct_with_rewriting_declined PASSED [ 72%]
tests/integration/test_dialect_query_rewriting.py::TestRewritingDeclinedStillReturnsTheRightRows::test_postgres_rows_are_correct_with_rewriting_declined PASSED [ 74%]
tests/integration/test_dialect_query_rewriting.py::TestRewritingDeclinedStillReturnsTheRightRows::test_a_declined_limit_is_still_applied_after_the_fetch PASSED [ 75%]
tests/integration/test_dialect_query_rewriting.py::TestRewritingDeclinedStillReturnsTheRightRows::test_declining_never_relaxes_a_denial PASSED [ 77%]
tests/integration/test_dialect_query_rewriting.py::TestRefusalsHoldOnBothEngines::test_a_backslash_value_never_reaches_the_statement[SqlDialect.mysql] PASSED [ 78%]
tests/integration/test_dialect_query_rewriting.py::TestRefusalsHoldOnBothEngines::test_a_backslash_value_never_reaches_the_statement[SqlDialect.postgres] PASSED [ 80%]
tests/integration/test_dialect_query_rewriting.py::TestRefusalsHoldOnBothEngines::test_a_backslash_value_never_reaches_the_statement[SqlDialect.ansi] PASSED [ 81%]
tests/integration/test_dialect_query_rewriting.py::TestRefusalsHoldOnBothEngines::test_a_quoted_value_is_escaped_and_executes_on_mysql PASSED [ 82%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_the_engines_genuinely_disagree_about_the_comparison PASSED [ 84%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_the_bare_mysql_predicate_would_drop_a_real_row PASSED [ 85%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_mysql_does_not_push_and_the_post_pass_keeps_the_row PASSED [ 87%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_postgres_still_pushes_and_still_agrees_with_the_post_pass PASSED [ 88%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_the_same_policy_admits_the_same_rows_on_both_engines PASSED [ 90%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_a_positive_like_is_declined_on_mysql_and_still_correct PASSED [ 91%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_no_collate_or_binary_is_emitted_for_any_declining_profile[FilterOperator.like-SqlDialect.mysql] PASSED [ 92%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_no_collate_or_binary_is_emitted_for_any_declining_profile[FilterOperator.like-SqlDialect.sqlserver] PASSED [ 94%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_no_collate_or_binary_is_emitted_for_any_declining_profile[FilterOperator.like-SqlDialect.ansi] PASSED [ 95%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_no_collate_or_binary_is_emitted_for_any_declining_profile[FilterOperator.not_like-SqlDialect.mysql] PASSED [ 97%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_no_collate_or_binary_is_emitted_for_any_declining_profile[FilterOperator.not_like-SqlDialect.sqlserver] PASSED [ 98%]
tests/integration/test_dialect_query_rewriting.py::TestLikeIsNotPushedWhereTheCollationCouldDisagree::test_no_collate_or_binary_is_emitted_for_any_declining_profile[FilterOperator.not_like-SqlDialect.ansi] PASSED [100%]

============================== 70 passed in 0.98s ==============================
